Test Name,Token Index,Latency (ms),Timestamp
streaming-1000-tokens,646,24.26,35564.5555
streaming-1000-tokens,647,32.10,35596.7152
streaming-1000-tokens,648,33.46,35630.2106
streaming-1000-tokens,649,32.77,35663.0195
streaming-1000-tokens,650,31.12,35694.1786
streaming-1000-tokens,651,28.54,35722.7587
streaming-1000-tokens,652,27.79,35750.5894
streaming-1000-tokens,653,32.99,35783.6178
streaming-1000-tokens,654,24.26,35807.9101
streaming-1000-tokens,655,24.60,35832.5407
streaming-1000-tokens,656,24.15,35856.7255
streaming-1000-tokens,657,22.79,35879.5497
streaming-1000-tokens,658,24.26,35903.8475
streaming-1000-tokens,659,25.62,35929.4981
streaming-1000-tokens,660,27.63,35957.1616
streaming-1000-tokens,661,33.25,35990.4421
streaming-1000-tokens,662,23.88,36014.3625
streaming-1000-tokens,663,25.63,36040.0257
streaming-1000-tokens,664,30.82,36070.8852
streaming-1000-tokens,665,27.15,36098.0541
streaming-1000-tokens,666,30.87,36128.9534
streaming-1000-tokens,667,33.28,36162.263
streaming-1000-tokens,668,23.82,36186.1175
streaming-1000-tokens,669,23.88,36210.0296
streaming-1000-tokens,670,32.31,36242.3754
streaming-1000-tokens,671,24.94,36267.378
streaming-1000-tokens,672,23.62,36291.0646
streaming-1000-tokens,673,24.11,36315.2088
streaming-1000-tokens,674,33.02,36348.2496
streaming-1000-tokens,675,30.90,36379.2016
streaming-1000-tokens,676,23.55,36402.7833
streaming-1000-tokens,677,24.22,36427.0327
streaming-1000-tokens,678,25.81,36452.8778
streaming-1000-tokens,679,34.87,36487.7851
streaming-1000-tokens,680,24.32,36512.1386
streaming-1000-tokens,681,26.45,36538.6227
streaming-1000-tokens,682,22.54,36561.2031
streaming-1000-tokens,683,22.94,36584.1725
streaming-1000-tokens,684,24.73,36608.9391
streaming-1000-tokens,685,25.17,36634.1454
streaming-1000-tokens,686,23.53,36657.7598
streaming-1000-tokens,687,24.06,36681.8941
streaming-1000-tokens,688,25.29,36707.2156
streaming-1000-tokens,689,23.01,36730.2697
streaming-1000-tokens,690,24.31,36754.6154
streaming-1000-tokens,691,24.97,36780.1429
streaming-1000-tokens,692,24.27,36804.4359
streaming-1000-tokens,693,24.53,36828.9871
streaming-1000-tokens,694,33.01,36862.0472
streaming-1000-tokens,695,20.86,36882.9509
streaming-1000-tokens,696,32.59,36915.5874
streaming-1000-tokens,697,32.25,36947.8656
streaming-1000-tokens,698,32.03,36979.9383
streaming-1000-tokens,699,23.99,37003.9519
streaming-1000-tokens,700,33.74,37037.718
streaming-1000-tokens,701,24.56,37062.2998
streaming-1000-tokens,702,32.24,37094.5685
streaming-1000-tokens,703,24.39,37118.9892
streaming-1000-tokens,704,24.52,37143.5318
streaming-1000-tokens,705,23.70,37167.249
streaming-1000-tokens,706,26.28,37193.5594
streaming-1000-tokens,707,23.80,37217.3945
streaming-1000-tokens,708,25.49,37242.9214
streaming-1000-tokens,709,24.12,37267.0745
streaming-1000-tokens,710,23.91,37291.0208
streaming-1000-tokens,711,24.46,37315.5172
streaming-1000-tokens,712,24.82,37340.3675
streaming-1000-tokens,713,24.72,37365.1133
streaming-1000-tokens,714,25.07,37390.2112
streaming-1000-tokens,715,32.75,37422.9967
streaming-1000-tokens,716,22.91,37445.9368
streaming-1000-tokens,717,25.38,37471.3814
streaming-1000-tokens,718,24.27,37495.984
streaming-1000-tokens,719,25.08,37521.0931
streaming-1000-tokens,720,24.64,37545.7633
streaming-1000-tokens,721,28.19,37573.9903
streaming-1000-tokens,722,21.57,37595.5973
streaming-1000-tokens,723,26.52,37622.1551
streaming-1000-tokens,724,23.46,37645.6498
streaming-1000-tokens,725,26.32,37672.008
streaming-1000-tokens,726,31.94,37703.9864
streaming-1000-tokens,727,33.07,37737.0954
streaming-1000-tokens,728,25.16,37762.2938
streaming-1000-tokens,729,25.40,37787.7258
streaming-1000-tokens,730,23.42,37811.1816
streaming-1000-tokens,731,23.14,37834.3485
streaming-1000-tokens,732,30.74,37865.1009
streaming-1000-tokens,733,23.35,37888.4778
streaming-1000-tokens,734,33.10,37921.6025
streaming-1000-tokens,735,26.26,37947.8936
streaming-1000-tokens,736,22.95,37970.8757
streaming-1000-tokens,737,31.99,38002.9017
streaming-1000-tokens,738,31.39,38034.3221
streaming-1000-tokens,739,24.94,38059.2927
streaming-1000-tokens,740,23.50,38082.8201
streaming-1000-tokens,741,31.15,38114.007
streaming-1000-tokens,742,25.23,38139.258
streaming-1000-tokens,743,32.03,38171.3132
streaming-1000-tokens,744,31.77,38203.1148
streaming-1000-tokens,745,26.26,38229.407
streaming-1000-tokens,746,31.57,38261.0077
streaming-1000-tokens,747,33.18,38294.2206
streaming-1000-tokens,748,26.63,38320.8785
streaming-1000-tokens,749,24.02,38344.9293
streaming-1000-tokens,750,24.79,38369.7549
streaming-1000-tokens,751,32.26,38402.0407
streaming-1000-tokens,752,31.35,38433.4131
streaming-1000-tokens,753,25.66,38459.1064
streaming-1000-tokens,754,23.65,38482.7983
streaming-1000-tokens,755,25.51,38508.3363
streaming-1000-tokens,756,30.67,38539.0378
streaming-1000-tokens,757,32.09,38571.158
streaming-1000-tokens,758,24.75,38595.9416
streaming-1000-tokens,759,24.98,38620.9549
streaming-1000-tokens,760,24.58,38645.563
streaming-1000-tokens,761,25.46,38671.0444
streaming-1000-tokens,762,31.70,38702.7728
streaming-1000-tokens,763,32.71,38735.5228
streaming-1000-tokens,764,31.79,38767.3485
streaming-1000-tokens,765,23.82,38791.2252
streaming-1000-tokens,766,30.74,38821.9942
streaming-1000-tokens,767,24.28,38846.2992
streaming-1000-tokens,768,24.90,38871.2298
streaming-1000-tokens,769,33.08,38904.3401
streaming-1000-tokens,770,26.44,38930.8143
streaming-1000-tokens,771,25.18,38956.0231
streaming-1000-tokens,772,25.13,38981.1743
streaming-1000-tokens,773,31.87,39013.0793
streaming-1000-tokens,774,23.24,39036.345
streaming-1000-tokens,775,24.42,39060.7977
streaming-1000-tokens,776,24.59,39085.4453
streaming-1000-tokens,777,29.87,39115.3582
streaming-1000-tokens,778,25.19,39140.5733
streaming-1000-tokens,779,23.28,39163.8919
streaming-1000-tokens,780,30.01,39193.9252
streaming-1000-tokens,781,27.07,39221.0162
streaming-1000-tokens,782,25.77,39246.8096
streaming-1000-tokens,783,22.26,39269.0985
streaming-1000-tokens,784,23.67,39292.797
streaming-1000-tokens,785,31.18,39324.0171
streaming-1000-tokens,786,33.75,39357.7894
streaming-1000-tokens,787,25.67,39383.6237
streaming-1000-tokens,788,22.00,39405.6534
streaming-1000-tokens,789,27.19,39432.8743
streaming-1000-tokens,790,22.67,39455.5745
streaming-1000-tokens,791,24.61,39480.2066
streaming-1000-tokens,792,24.08,39504.3065
streaming-1000-tokens,793,32.11,39536.444
streaming-1000-tokens,794,24.05,39560.5212
streaming-1000-tokens,795,36.17,39596.7166
streaming-1000-tokens,796,29.32,39626.0612
streaming-1000-tokens,797,33.36,39659.4553
streaming-1000-tokens,798,24.11,39683.6035
streaming-1000-tokens,799,23.30,39706.9326
streaming-1000-tokens,800,23.60,39730.5613
streaming-1000-tokens,801,25.58,39756.1751
streaming-1000-tokens,802,24.20,39780.4195
streaming-1000-tokens,803,32.59,39813.0382
streaming-1000-tokens,804,25.36,39838.5709
streaming-1000-tokens,805,32.56,39871.1659
streaming-1000-tokens,806,31.66,39902.8568
streaming-1000-tokens,807,46.98,39949.8599
streaming-1000-tokens,808,34.10,39983.9995
streaming-1000-tokens,809,30.14,40014.17
streaming-1000-tokens,810,26.55,40040.7476
streaming-1000-tokens,811,30.76,40071.5327
streaming-1000-tokens,812,24.16,40095.7286
streaming-1000-tokens,813,25.28,40121.0363
streaming-1000-tokens,814,25.44,40146.7757
streaming-1000-tokens,815,32.95,40179.7532
streaming-1000-tokens,816,24.46,40204.2387
streaming-1000-tokens,817,24.61,40228.8761
streaming-1000-tokens,818,27.13,40256.0714
streaming-1000-tokens,819,31.11,40287.198
streaming-1000-tokens,820,24.58,40311.8036
streaming-1000-tokens,821,25.31,40337.1509
streaming-1000-tokens,822,24.17,40361.3494
streaming-1000-tokens,823,23.94,40385.3165
streaming-1000-tokens,824,34.40,40419.7343
streaming-1000-tokens,825,25.56,40445.3218
streaming-1000-tokens,826,25.01,40470.3619
streaming-1000-tokens,827,31.94,40502.3366
streaming-1000-tokens,828,24.50,40526.8713
streaming-1000-tokens,829,24.12,40551.0256
streaming-1000-tokens,830,24.64,40575.6996
streaming-1000-tokens,831,32.39,40608.1194
streaming-1000-tokens,832,24.17,40632.316
streaming-1000-tokens,833,26.29,40658.6347
streaming-1000-tokens,834,30.48,40689.1462
streaming-1000-tokens,835,33.91,40723.0886
streaming-1000-tokens,836,24.51,40747.6885
streaming-1000-tokens,837,24.55,40772.2626
streaming-1000-tokens,838,25.66,40797.9578
streaming-1000-tokens,839,23.45,40821.4347
streaming-1000-tokens,840,32.28,40853.7432
streaming-1000-tokens,841,33.06,40886.8258
streaming-1000-tokens,842,34.35,40921.2057
streaming-1000-tokens,843,27.45,40948.6789
streaming-1000-tokens,844,20.83,40969.5268
streaming-1000-tokens,845,38.15,41007.7053
streaming-1000-tokens,846,28.02,41035.7567
streaming-1000-tokens,847,30.00,41065.7877
streaming-1000-tokens,848,24.34,41090.158
streaming-1000-tokens,849,32.06,41122.249
streaming-1000-tokens,850,32.77,41155.0512
streaming-1000-tokens,851,23.32,41178.3976
streaming-1000-tokens,852,24.11,41202.6099
streaming-1000-tokens,853,32.23,41234.8707
streaming-1000-tokens,854,24.99,41259.889
streaming-1000-tokens,855,30.93,41290.8526
streaming-1000-tokens,856,24.58,41315.4739
streaming-1000-tokens,857,30.54,41346.0574
streaming-1000-tokens,858,25.14,41371.2235
streaming-1000-tokens,859,31.79,41403.0455
streaming-1000-tokens,860,25.20,41428.2803
streaming-1000-tokens,861,24.42,41452.737
streaming-1000-tokens,862,34.00,41486.7617
streaming-1000-tokens,863,24.51,41511.2951
streaming-1000-tokens,864,34.59,41545.9189
streaming-1000-tokens,865,33.85,41579.7933
streaming-1000-tokens,866,24.53,41604.3516
streaming-1000-tokens,867,31.25,41635.6282
streaming-1000-tokens,868,26.32,41661.9842
streaming-1000-tokens,869,25.20,41687.2142
streaming-1000-tokens,870,25.82,41713.0755
streaming-1000-tokens,871,31.82,41744.9309
streaming-1000-tokens,872,23.42,41768.3795
streaming-1000-tokens,873,24.18,41792.5896
streaming-1000-tokens,874,23.87,41816.5014
streaming-1000-tokens,875,23.45,41839.984
streaming-1000-tokens,876,32.32,41872.3576
streaming-1000-tokens,877,25.26,41897.6474
streaming-1000-tokens,878,23.35,41921.0228
streaming-1000-tokens,879,24.28,41945.3352
streaming-1000-tokens,880,24.10,41969.4659
streaming-1000-tokens,881,24.86,41994.3587
streaming-1000-tokens,882,23.25,42017.646
streaming-1000-tokens,883,33.07,42050.7528
streaming-1000-tokens,884,22.44,42073.2242
streaming-1000-tokens,885,35.06,42108.3149
streaming-1000-tokens,886,28.76,42137.1015
streaming-1000-tokens,887,25.33,42162.4641
streaming-1000-tokens,888,32.44,42194.936
streaming-1000-tokens,889,23.11,42218.0718
streaming-1000-tokens,890,31.01,42249.1111
streaming-1000-tokens,891,24.20,42273.3389
streaming-1000-tokens,892,23.86,42297.228
streaming-1000-tokens,893,33.03,42330.3515
streaming-1000-tokens,894,25.59,42355.9691
streaming-1000-tokens,895,24.81,42380.8077
streaming-1000-tokens,896,23.71,42404.5507
streaming-1000-tokens,897,23.93,42428.4979
streaming-1000-tokens,898,24.01,42452.5267
streaming-1000-tokens,899,30.91,42483.7533
streaming-1000-tokens,900,23.93,42507.7211
streaming-1000-tokens,901,24.31,42532.0714
streaming-1000-tokens,902,23.63,42555.7258
streaming-1000-tokens,903,31.50,42587.2521
streaming-1000-tokens,904,33.07,42620.3595
streaming-1000-tokens,905,24.31,42644.7031
streaming-1000-tokens,906,23.85,42668.5728
streaming-1000-tokens,907,24.25,42692.8482
streaming-1000-tokens,908,23.58,42716.4497
streaming-1000-tokens,909,24.27,42740.7528
streaming-1000-tokens,910,23.44,42764.2141
streaming-1000-tokens,911,24.40,42788.6369
streaming-1000-tokens,912,24.51,42813.1835
streaming-1000-tokens,913,22.79,42836.0098
streaming-1000-tokens,914,23.92,42859.957
streaming-1000-tokens,915,24.14,42884.1309
streaming-1000-tokens,916,31.44,42915.5968
streaming-1000-tokens,917,24.42,42940.0539
streaming-1000-tokens,918,23.77,42963.8518
streaming-1000-tokens,919,24.28,42988.1608
streaming-1000-tokens,920,24.37,43012.5614
streaming-1000-tokens,921,24.03,43036.6123
streaming-1000-tokens,922,23.36,43060.1604
streaming-1000-tokens,923,31.66,43091.842
streaming-1000-tokens,924,25.21,43117.1213
streaming-1000-tokens,925,31.86,43149.0103
streaming-1000-tokens,926,24.32,43173.3542
streaming-1000-tokens,927,23.49,43196.9087
streaming-1000-tokens,928,24.23,43221.1609
streaming-1000-tokens,929,24.07,43245.2625
streaming-1000-tokens,930,24.12,43269.4095
streaming-1000-tokens,931,24.61,43294.1035
streaming-1000-tokens,932,23.81,43317.936
streaming-1000-tokens,933,31.05,43349.0203
streaming-1000-tokens,934,29.48,43378.5284
streaming-1000-tokens,935,25.83,43404.3874
streaming-1000-tokens,936,24.47,43428.8786
streaming-1000-tokens,937,33.28,43462.1849
streaming-1000-tokens,938,31.64,43493.8741
streaming-1000-tokens,939,24.20,43518.0984
streaming-1000-tokens,940,23.40,43541.5237
streaming-1000-tokens,941,26.00,43567.5555
streaming-1000-tokens,942,23.02,43590.6064
streaming-1000-tokens,943,30.91,43621.5461
streaming-1000-tokens,944,23.83,43645.4145
streaming-1000-tokens,945,33.32,43678.7737
streaming-1000-tokens,946,23.14,43701.9398
streaming-1000-tokens,947,23.60,43725.5646
streaming-1000-tokens,948,23.93,43749.5254
streaming-1000-tokens,949,23.30,43772.8785
streaming-1000-tokens,950,31.27,43804.1787
streaming-1000-tokens,951,25.58,43829.7922
streaming-1000-tokens,952,24.60,43854.4179
streaming-1000-tokens,953,24.13,43878.5682
streaming-1000-tokens,954,25.98,43904.5743
streaming-1000-tokens,955,24.25,43928.8405
streaming-1000-tokens,956,28.32,43957.2071
streaming-1000-tokens,957,32.68,43989.9106
streaming-1000-tokens,958,23.67,44013.6069
streaming-1000-tokens,959,25.86,44039.4993
streaming-1000-tokens,960,24.91,44064.4352
streaming-1000-tokens,961,22.64,44087.1117
streaming-1000-tokens,962,32.39,44119.5328
streaming-1000-tokens,963,24.30,44143.868
streaming-1000-tokens,964,23.68,44167.5757
streaming-1000-tokens,965,24.44,44192.0453
streaming-1000-tokens,966,31.29,44223.3759
streaming-1000-tokens,967,33.36,44256.7701
streaming-1000-tokens,968,22.57,44279.3812
streaming-1000-tokens,969,28.46,44307.8689
streaming-1000-tokens,970,22.15,44330.0569
streaming-1000-tokens,971,24.52,44354.6148
streaming-1000-tokens,972,24.30,44378.9528
streaming-1000-tokens,973,23.53,44402.5119
streaming-1000-tokens,974,31.51,44434.0433
streaming-1000-tokens,975,31.53,44465.5905
streaming-1000-tokens,976,24.48,44490.0862
streaming-1000-tokens,977,23.96,44514.0646
streaming-1000-tokens,978,32.55,44546.6502
streaming-1000-tokens,979,24.50,44571.1854
streaming-1000-tokens,980,24.25,44595.5482
streaming-1000-tokens,981,25.45,44621.0288
streaming-1000-tokens,982,25.82,44646.8769
streaming-1000-tokens,983,23.07,44669.9849
streaming-1000-tokens,984,24.09,44694.1073
streaming-1000-tokens,985,29.58,44723.7095
streaming-1000-tokens,986,24.58,44748.3246
streaming-1000-tokens,987,20.52,44768.8813
streaming-1000-tokens,988,24.48,44793.3916
streaming-1000-tokens,989,24.06,44817.4974
streaming-1000-tokens,990,25.37,44842.9013
streaming-1000-tokens,991,24.87,44867.8286
streaming-1000-tokens,992,24.81,44892.7223
streaming-1000-tokens,993,24.40,44917.1622
streaming-1000-tokens,994,25.68,44942.8782
streaming-1000-tokens,995,29.72,44972.6283
streaming-1000-tokens,996,35.49,45008.2069
streaming-1000-tokens,997,22.95,45031.2003
streaming-1000-tokens,998,25.90,45057.1374
streaming-1000-tokens,999,23.44,45080.6088
streaming-1000-tokens,1000,33.78,45114.4186
